,experiment,env_type,nodes,metric,value,percentage
0,google/gke/gpu,gpu,32,total_memory,16928342016,1.0
1,google/gke/gpu,gpu,32,device,Tesla V100-SXM2-16GB,1.0
2,google/gke/gpu,gpu,32,cuda_driver_version,12.4,1.0
3,google/gke/gpu,gpu,32,gpu_clock_rate_mhz,1530,1.0
4,google/gke/gpu,gpu,32,memory_clock_rate_mhz,438,1.0
5,google/gke/gpu,gpu,32,memory_bus_width_bits,4096,1.0
6,google/gke/gpu,gpu,32,warpsize,32,1.0
7,google/gke/gpu,gpu,32,l2_cache_size_kb,6144,1.0
8,google/gke/gpu,gpu,32,total_global_mem_mb,16144,1.0
9,google/gke/gpu,gpu,32,ecc_enabled,Yes,1.0
10,google/gke/gpu,gpu,32,compute_capability,7.0,1.0
11,google/gke/gpu,gpu,32,total_sps,5120.0,1.0
12,google/gke/gpu,gpu,32,compute_throughput_gflops,15667.2,1.0
13,google/gke/gpu,gpu,32,memory_bandwidth_gb_per_sec,898.05,1.0
14,google/gke/gpu,gpu,32,buffer_size_mb,256,1.0
15,google/gke/gpu,gpu,32,trade-off_type,compute with global memory (block strided),1.0
16,google/gke/gpu,gpu,32,elements_per_thread,8,1.0
17,google/gke/gpu,gpu,32,thread_fusion_degree,4,1.0
18,google/gke/gpu,gpu,8,total_memory,16928342016,1.0
19,google/gke/gpu,gpu,8,device,Tesla V100-SXM2-16GB,1.0
20,google/gke/gpu,gpu,8,cuda_driver_version,12.4,1.0
21,google/gke/gpu,gpu,8,gpu_clock_rate_mhz,1530,1.0
22,google/gke/gpu,gpu,8,memory_clock_rate_mhz,438,1.0
23,google/gke/gpu,gpu,8,memory_bus_width_bits,4096,1.0
24,google/gke/gpu,gpu,8,warpsize,32,1.0
25,google/gke/gpu,gpu,8,l2_cache_size_kb,6144,1.0
26,google/gke/gpu,gpu,8,total_global_mem_mb,16144,1.0
27,google/gke/gpu,gpu,8,ecc_enabled,Yes,1.0
28,google/gke/gpu,gpu,8,compute_capability,7.0,1.0
29,google/gke/gpu,gpu,8,total_sps,5120.0,1.0
30,google/gke/gpu,gpu,8,compute_throughput_gflops,15667.2,1.0
31,google/gke/gpu,gpu,8,memory_bandwidth_gb_per_sec,898.05,1.0
32,google/gke/gpu,gpu,8,buffer_size_mb,256,1.0
33,google/gke/gpu,gpu,8,trade-off_type,compute with global memory (block strided),1.0
34,google/gke/gpu,gpu,8,elements_per_thread,8,1.0
35,google/gke/gpu,gpu,8,thread_fusion_degree,4,1.0
36,google/gke/gpu,gpu,16,total_memory,16928342016,1.0
37,google/gke/gpu,gpu,16,device,Tesla V100-SXM2-16GB,1.0
38,google/gke/gpu,gpu,16,cuda_driver_version,12.4,1.0
39,google/gke/gpu,gpu,16,gpu_clock_rate_mhz,1530,1.0
40,google/gke/gpu,gpu,16,memory_clock_rate_mhz,438,1.0
41,google/gke/gpu,gpu,16,memory_bus_width_bits,4096,1.0
42,google/gke/gpu,gpu,16,warpsize,32,1.0
43,google/gke/gpu,gpu,16,l2_cache_size_kb,6144,1.0
44,google/gke/gpu,gpu,16,total_global_mem_mb,16144,1.0
45,google/gke/gpu,gpu,16,ecc_enabled,Yes,1.0
46,google/gke/gpu,gpu,16,compute_capability,7.0,1.0
47,google/gke/gpu,gpu,16,total_sps,5120.0,1.0
48,google/gke/gpu,gpu,16,compute_throughput_gflops,15667.2,1.0
49,google/gke/gpu,gpu,16,memory_bandwidth_gb_per_sec,898.05,1.0
50,google/gke/gpu,gpu,16,buffer_size_mb,256,1.0
51,google/gke/gpu,gpu,16,trade-off_type,compute with global memory (block strided),1.0
52,google/gke/gpu,gpu,16,elements_per_thread,8,1.0
53,google/gke/gpu,gpu,16,thread_fusion_degree,4,1.0
54,google/gke/gpu,gpu,4,total_memory,16928342016,1.0
55,google/gke/gpu,gpu,4,device,Tesla V100-SXM2-16GB,1.0
56,google/gke/gpu,gpu,4,cuda_driver_version,12.4,1.0
57,google/gke/gpu,gpu,4,gpu_clock_rate_mhz,1530,1.0
58,google/gke/gpu,gpu,4,memory_clock_rate_mhz,438,1.0
59,google/gke/gpu,gpu,4,memory_bus_width_bits,4096,1.0
60,google/gke/gpu,gpu,4,warpsize,32,1.0
61,google/gke/gpu,gpu,4,l2_cache_size_kb,6144,1.0
62,google/gke/gpu,gpu,4,total_global_mem_mb,16144,1.0
63,google/gke/gpu,gpu,4,ecc_enabled,Yes,1.0
64,google/gke/gpu,gpu,4,compute_capability,7.0,1.0
65,google/gke/gpu,gpu,4,total_sps,5120.0,1.0
66,google/gke/gpu,gpu,4,compute_throughput_gflops,15667.2,1.0
67,google/gke/gpu,gpu,4,memory_bandwidth_gb_per_sec,898.05,1.0
68,google/gke/gpu,gpu,4,buffer_size_mb,256,1.0
69,google/gke/gpu,gpu,4,trade-off_type,compute with global memory (block strided),1.0
70,google/gke/gpu,gpu,4,elements_per_thread,8,1.0
71,google/gke/gpu,gpu,4,thread_fusion_degree,4,1.0
72,google/compute-engine/gpu,gpu,32,total_memory,16928342016,1.0
73,google/compute-engine/gpu,gpu,32,device,Tesla V100-SXM2-16GB,1.0
74,google/compute-engine/gpu,gpu,32,cuda_driver_version,12.4,1.0
75,google/compute-engine/gpu,gpu,32,gpu_clock_rate_mhz,1530,1.0
76,google/compute-engine/gpu,gpu,32,memory_clock_rate_mhz,438,1.0
77,google/compute-engine/gpu,gpu,32,memory_bus_width_bits,4096,1.0
78,google/compute-engine/gpu,gpu,32,warpsize,32,1.0
79,google/compute-engine/gpu,gpu,32,l2_cache_size_kb,6144,1.0
80,google/compute-engine/gpu,gpu,32,total_global_mem_mb,16144,1.0
81,google/compute-engine/gpu,gpu,32,ecc_enabled,Yes,1.0
82,google/compute-engine/gpu,gpu,32,compute_capability,7.0,1.0
83,google/compute-engine/gpu,gpu,32,total_sps,5120.0,1.0
84,google/compute-engine/gpu,gpu,32,compute_throughput_gflops,15667.2,1.0
85,google/compute-engine/gpu,gpu,32,memory_bandwidth_gb_per_sec,898.05,1.0
86,google/compute-engine/gpu,gpu,32,buffer_size_mb,256,1.0
87,google/compute-engine/gpu,gpu,32,trade-off_type,compute with global memory (block strided),1.0
88,google/compute-engine/gpu,gpu,32,elements_per_thread,8,1.0
89,google/compute-engine/gpu,gpu,32,thread_fusion_degree,4,1.0
90,google/compute-engine/gpu,gpu,8,total_memory,16928342016,1.0
91,google/compute-engine/gpu,gpu,8,device,Tesla V100-SXM2-16GB,1.0
92,google/compute-engine/gpu,gpu,8,cuda_driver_version,12.4,1.0
93,google/compute-engine/gpu,gpu,8,gpu_clock_rate_mhz,1530,1.0
94,google/compute-engine/gpu,gpu,8,memory_clock_rate_mhz,438,1.0
95,google/compute-engine/gpu,gpu,8,memory_bus_width_bits,4096,1.0
96,google/compute-engine/gpu,gpu,8,warpsize,32,1.0
97,google/compute-engine/gpu,gpu,8,l2_cache_size_kb,6144,1.0
98,google/compute-engine/gpu,gpu,8,total_global_mem_mb,16144,1.0
99,google/compute-engine/gpu,gpu,8,ecc_enabled,Yes,1.0
100,google/compute-engine/gpu,gpu,8,compute_capability,7.0,1.0
101,google/compute-engine/gpu,gpu,8,total_sps,5120.0,1.0
102,google/compute-engine/gpu,gpu,8,compute_throughput_gflops,15667.2,1.0
103,google/compute-engine/gpu,gpu,8,memory_bandwidth_gb_per_sec,898.05,1.0
104,google/compute-engine/gpu,gpu,8,buffer_size_mb,256,1.0
105,google/compute-engine/gpu,gpu,8,trade-off_type,compute with global memory (block strided),1.0
106,google/compute-engine/gpu,gpu,8,elements_per_thread,8,1.0
107,google/compute-engine/gpu,gpu,8,thread_fusion_degree,4,1.0
108,google/compute-engine/gpu,gpu,16,total_memory,16928342016,1.0
109,google/compute-engine/gpu,gpu,16,device,Tesla V100-SXM2-16GB,1.0
110,google/compute-engine/gpu,gpu,16,cuda_driver_version,12.4,1.0
111,google/compute-engine/gpu,gpu,16,gpu_clock_rate_mhz,1530,1.0
112,google/compute-engine/gpu,gpu,16,memory_clock_rate_mhz,438,1.0
113,google/compute-engine/gpu,gpu,16,memory_bus_width_bits,4096,1.0
114,google/compute-engine/gpu,gpu,16,warpsize,32,1.0
115,google/compute-engine/gpu,gpu,16,l2_cache_size_kb,6144,1.0
116,google/compute-engine/gpu,gpu,16,total_global_mem_mb,16144,1.0
117,google/compute-engine/gpu,gpu,16,ecc_enabled,Yes,1.0
118,google/compute-engine/gpu,gpu,16,compute_capability,7.0,1.0
119,google/compute-engine/gpu,gpu,16,total_sps,5120.0,1.0
120,google/compute-engine/gpu,gpu,16,compute_throughput_gflops,15667.2,1.0
121,google/compute-engine/gpu,gpu,16,memory_bandwidth_gb_per_sec,898.05,1.0
122,google/compute-engine/gpu,gpu,16,buffer_size_mb,256,1.0
123,google/compute-engine/gpu,gpu,16,trade-off_type,compute with global memory (block strided),1.0
124,google/compute-engine/gpu,gpu,16,elements_per_thread,8,1.0
125,google/compute-engine/gpu,gpu,16,thread_fusion_degree,4,1.0
126,google/compute-engine/gpu,gpu,4,total_memory,16928342016,1.0
127,google/compute-engine/gpu,gpu,4,device,Tesla V100-SXM2-16GB,1.0
128,google/compute-engine/gpu,gpu,4,cuda_driver_version,12.4,1.0
129,google/compute-engine/gpu,gpu,4,gpu_clock_rate_mhz,1530,1.0
130,google/compute-engine/gpu,gpu,4,memory_clock_rate_mhz,438,1.0
131,google/compute-engine/gpu,gpu,4,memory_bus_width_bits,4096,1.0
132,google/compute-engine/gpu,gpu,4,warpsize,32,1.0
133,google/compute-engine/gpu,gpu,4,l2_cache_size_kb,6144,1.0
134,google/compute-engine/gpu,gpu,4,total_global_mem_mb,16144,1.0
135,google/compute-engine/gpu,gpu,4,ecc_enabled,Yes,1.0
136,google/compute-engine/gpu,gpu,4,compute_capability,7.0,1.0
137,google/compute-engine/gpu,gpu,4,total_sps,5120.0,1.0
