,size,bandwidth_mb_s,experiment,cloud,env,env_type,nodes
0,1.0,0.13,google/gke/gpu/osu_bw,google,gke,gpu,4
1,2.0,0.26,google/gke/gpu/osu_bw,google,gke,gpu,4
2,4.0,0.52,google/gke/gpu/osu_bw,google,gke,gpu,4
3,8.0,1.04,google/gke/gpu/osu_bw,google,gke,gpu,4
4,16.0,2.06,google/gke/gpu/osu_bw,google,gke,gpu,4
5,32.0,4.15,google/gke/gpu/osu_bw,google,gke,gpu,4
6,64.0,7.53,google/gke/gpu/osu_bw,google,gke,gpu,4
7,128.0,16.32,google/gke/gpu/osu_bw,google,gke,gpu,4
8,256.0,32.08,google/gke/gpu/osu_bw,google,gke,gpu,4
9,512.0,64.58,google/gke/gpu/osu_bw,google,gke,gpu,4
10,1024.0,126.68,google/gke/gpu/osu_bw,google,gke,gpu,4
11,2048.0,246.95,google/gke/gpu/osu_bw,google,gke,gpu,4
12,4096.0,463.69,google/gke/gpu/osu_bw,google,gke,gpu,4
13,8192.0,848.03,google/gke/gpu/osu_bw,google,gke,gpu,4
14,16384.0,1471.32,google/gke/gpu/osu_bw,google,gke,gpu,4
15,32768.0,2068.54,google/gke/gpu/osu_bw,google,gke,gpu,4
16,65536.0,1832.95,google/gke/gpu/osu_bw,google,gke,gpu,4
17,131072.0,2592.67,google/gke/gpu/osu_bw,google,gke,gpu,4
18,262144.0,3162.48,google/gke/gpu/osu_bw,google,gke,gpu,4
19,524288.0,3433.43,google/gke/gpu/osu_bw,google,gke,gpu,4
20,1048576.0,3479.84,google/gke/gpu/osu_bw,google,gke,gpu,4
21,2097152.0,3564.33,google/gke/gpu/osu_bw,google,gke,gpu,4
22,4194304.0,3604.51,google/gke/gpu/osu_bw,google,gke,gpu,4
23,1.0,0.13,google/gke/gpu/osu_bw,google,gke,gpu,4
24,2.0,0.26,google/gke/gpu/osu_bw,google,gke,gpu,4
25,4.0,0.51,google/gke/gpu/osu_bw,google,gke,gpu,4
26,8.0,1.03,google/gke/gpu/osu_bw,google,gke,gpu,4
27,16.0,2.05,google/gke/gpu/osu_bw,google,gke,gpu,4
28,32.0,4.16,google/gke/gpu/osu_bw,google,gke,gpu,4
29,64.0,8.26,google/gke/gpu/osu_bw,google,gke,gpu,4
30,128.0,16.39,google/gke/gpu/osu_bw,google,gke,gpu,4
31,256.0,32.18,google/gke/gpu/osu_bw,google,gke,gpu,4
32,512.0,64.41,google/gke/gpu/osu_bw,google,gke,gpu,4
33,1024.0,126.34,google/gke/gpu/osu_bw,google,gke,gpu,4
34,2048.0,244.52,google/gke/gpu/osu_bw,google,gke,gpu,4
35,4096.0,466.61,google/gke/gpu/osu_bw,google,gke,gpu,4
36,8192.0,869.1,google/gke/gpu/osu_bw,google,gke,gpu,4
37,16384.0,1538.46,google/gke/gpu/osu_bw,google,gke,gpu,4
38,32768.0,2033.56,google/gke/gpu/osu_bw,google,gke,gpu,4
39,65536.0,1828.05,google/gke/gpu/osu_bw,google,gke,gpu,4
40,131072.0,2536.36,google/gke/gpu/osu_bw,google,gke,gpu,4
41,262144.0,3094.16,google/gke/gpu/osu_bw,google,gke,gpu,4
42,524288.0,3196.94,google/gke/gpu/osu_bw,google,gke,gpu,4
43,1048576.0,3469.45,google/gke/gpu/osu_bw,google,gke,gpu,4
44,2097152.0,3558.41,google/gke/gpu/osu_bw,google,gke,gpu,4
45,4194304.0,3571.31,google/gke/gpu/osu_bw,google,gke,gpu,4
46,1.0,0.12,google/gke/gpu/osu_bw,google,gke,gpu,4
47,2.0,0.24,google/gke/gpu/osu_bw,google,gke,gpu,4
48,4.0,0.47,google/gke/gpu/osu_bw,google,gke,gpu,4
49,8.0,0.97,google/gke/gpu/osu_bw,google,gke,gpu,4
50,16.0,1.89,google/gke/gpu/osu_bw,google,gke,gpu,4
51,32.0,3.85,google/gke/gpu/osu_bw,google,gke,gpu,4
52,64.0,7.54,google/gke/gpu/osu_bw,google,gke,gpu,4
53,128.0,15.58,google/gke/gpu/osu_bw,google,gke,gpu,4
54,256.0,31.59,google/gke/gpu/osu_bw,google,gke,gpu,4
55,512.0,64.77,google/gke/gpu/osu_bw,google,gke,gpu,4
56,1024.0,126.35,google/gke/gpu/osu_bw,google,gke,gpu,4
57,2048.0,243.14,google/gke/gpu/osu_bw,google,gke,gpu,4
