,size,latency_us,experiment,cloud,env,env_type,nodes
0,0.0,27.13,google/gke/gpu/osu_latency,google,gke,gpu,4
1,1.0,26.37,google/gke/gpu/osu_latency,google,gke,gpu,4
2,2.0,26.47,google/gke/gpu/osu_latency,google,gke,gpu,4
3,4.0,26.27,google/gke/gpu/osu_latency,google,gke,gpu,4
4,8.0,26.09,google/gke/gpu/osu_latency,google,gke,gpu,4
5,16.0,26.35,google/gke/gpu/osu_latency,google,gke,gpu,4
6,32.0,26.17,google/gke/gpu/osu_latency,google,gke,gpu,4
7,64.0,27.8,google/gke/gpu/osu_latency,google,gke,gpu,4
8,128.0,28.59,google/gke/gpu/osu_latency,google,gke,gpu,4
9,256.0,29.76,google/gke/gpu/osu_latency,google,gke,gpu,4
10,512.0,29.99,google/gke/gpu/osu_latency,google,gke,gpu,4
11,1024.0,30.35,google/gke/gpu/osu_latency,google,gke,gpu,4
12,2048.0,32.12,google/gke/gpu/osu_latency,google,gke,gpu,4
13,4096.0,34.6,google/gke/gpu/osu_latency,google,gke,gpu,4
14,8192.0,40.48,google/gke/gpu/osu_latency,google,gke,gpu,4
15,16384.0,45.03,google/gke/gpu/osu_latency,google,gke,gpu,4
16,32768.0,61.4,google/gke/gpu/osu_latency,google,gke,gpu,4
17,65536.0,141.27,google/gke/gpu/osu_latency,google,gke,gpu,4
18,131072.0,162.16,google/gke/gpu/osu_latency,google,gke,gpu,4
19,262144.0,212.69,google/gke/gpu/osu_latency,google,gke,gpu,4
20,524288.0,286.83,google/gke/gpu/osu_latency,google,gke,gpu,4
21,1048576.0,435.51,google/gke/gpu/osu_latency,google,gke,gpu,4
22,2097152.0,742.43,google/gke/gpu/osu_latency,google,gke,gpu,4
23,4194304.0,1367.51,google/gke/gpu/osu_latency,google,gke,gpu,4
24,0.0,26.96,google/gke/gpu/osu_latency,google,gke,gpu,4
25,1.0,26.49,google/gke/gpu/osu_latency,google,gke,gpu,4
26,2.0,26.31,google/gke/gpu/osu_latency,google,gke,gpu,4
27,4.0,26.65,google/gke/gpu/osu_latency,google,gke,gpu,4
28,8.0,26.43,google/gke/gpu/osu_latency,google,gke,gpu,4
