,size,avg_latency_us,experiment,cloud,env,env_type,nodes
0,4.0,20100.97,google/gke/cpu/osu_allreduce,google,gke,cpu,256
1,8.0,20124.24,google/gke/cpu/osu_allreduce,google,gke,cpu,256
2,16.0,24616.6,google/gke/cpu/osu_allreduce,google,gke,cpu,256
3,32.0,19850.76,google/gke/cpu/osu_allreduce,google,gke,cpu,256
4,64.0,19869.78,google/gke/cpu/osu_allreduce,google,gke,cpu,256
5,128.0,19873.84,google/gke/cpu/osu_allreduce,google,gke,cpu,256
6,256.0,19768.11,google/gke/cpu/osu_allreduce,google,gke,cpu,256
7,512.0,21590.85,google/gke/cpu/osu_allreduce,google,gke,cpu,256
8,1024.0,25110.67,google/gke/cpu/osu_allreduce,google,gke,cpu,256
9,2048.0,31003.92,google/gke/cpu/osu_allreduce,google,gke,cpu,256
10,4096.0,31273.41,google/gke/cpu/osu_allreduce,google,gke,cpu,256
11,8192.0,31391.08,google/gke/cpu/osu_allreduce,google,gke,cpu,256
12,16384.0,31311.62,google/gke/cpu/osu_allreduce,google,gke,cpu,256
13,32768.0,51071.63,google/gke/cpu/osu_allreduce,google,gke,cpu,256
14,65536.0,51103.4,google/gke/cpu/osu_allreduce,google,gke,cpu,256
15,131072.0,50356.97,google/gke/cpu/osu_allreduce,google,gke,cpu,256
16,262144.0,51782.05,google/gke/cpu/osu_allreduce,google,gke,cpu,256
17,524288.0,51652.17,google/gke/cpu/osu_allreduce,google,gke,cpu,256
18,1048576.0,52099.12,google/gke/cpu/osu_allreduce,google,gke,cpu,256
19,4.0,954.03,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
20,8.0,1147.77,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
21,16.0,1038.73,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
22,32.0,1058.7,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
23,64.0,1021.8,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
24,128.0,1225.43,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
25,256.0,1025.2,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
26,512.0,1183.34,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
27,1024.0,1105.13,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
28,2048.0,1325.95,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
29,4096.0,1432.99,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
30,8192.0,1622.94,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
31,16384.0,2405.59,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
32,32768.0,2231.26,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
33,65536.0,2260.98,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
34,131072.0,2470.2,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
35,262144.0,4857.94,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
36,524288.0,3769.78,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
37,1048576.0,5500.95,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
38,4.0,1178.89,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
39,8.0,1189.03,google/compute-engine/cpu/osu_allreduce,google,compute-engine,cpu,256
