Start time: 1725007625
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 1024
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 64
   nParticles: 335544320
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 64
   seed: 1029384756
   xDom: 16
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     33554432            0    301989888     68315327   1707666295     85368038    136593281   1861349660            0    318454236   4041176965  7.755692e+07   3.581900e-02   1.642351e+00   9.480000e-04
       1    318454236     33554432     16455752            0    119678525   2991891272    149593074    239342475   3261162871            0    305623792   6827978130  2.123469e+08   3.363100e-02   3.079498e+00   3.290000e-04
       2    305623792     33554432      3632096            0    114321472   2858238260    142915619    228660201   3115475351            0    306969238   6537939680  3.284075e+08   2.893700e-02   2.890713e+00   3.170000e-04
       3    306969238     33554432      4978691            0    112410620   2809890169    140503190    224802225   3062803979            0    307433394   6433128567  4.318140e+08   2.963400e-02   2.873439e+00   4.220000e-04
       4    307433394     33554432      5443278            0    111427378   2785913556    139310164    222903520   3036651098            0    307710526   6381071230  5.250693e+08   2.706000e-02   2.836912e+00   4.770000e-04
       5    307710526     33554432      5719441            0    110868966   2771750264    138588378    221736073   3021207608            0    307824246   6350226156  6.096427e+08   3.640100e-02   2.818499e+00   3.460000e-04
       6    307824246     33554432      5833224            0    110515880   2762812575    138141188    221034258   3011469643            0    307922644   6330789575  6.865846e+08   2.700300e-02   2.804409e+00   6.240000e-04
       7    307922644     33554432      5933392            0    110260671   2756224196    137810941    220494489   3004295808            0    307966561   6316677754  7.566472e+08   3.508700e-02   2.767259e+00   4.050000e-04
       8    307966561     33554432      5975212            0    110063117   2752114285    137593372    220158050   2999770774            0    308047342   6307615230  8.207278e+08   3.191500e-02   2.781594e+00   3.910000e-04
       9    308047342     33554432      6059026            0    109936968   2748428032    137417713    219886337   2995782713            0    308074404   6299684846  8.792221e+08   2.956500e-02   2.791848e+00   4.680000e-04
      10    308074404     33554432      6080582            0    109827285   2746002514    137300776    219684719   2993130575            0    308104912   6294412202  9.327782e+08   3.376500e-02   2.800329e+00   4.330000e-04
