,size,avg_latency_us,experiment,cloud,env,env_type,nodes,gpu_count
0,4.0,148.34,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
1,8.0,146.69,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
2,16.0,147.78,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
3,32.0,147.4,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
4,64.0,147.89,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
5,128.0,253.02,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
6,256.0,250.66,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
7,512.0,252.43,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
8,1024.0,262.48,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
9,2048.0,286.76,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
10,4096.0,294.68,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
11,8192.0,317.22,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
12,16384.0,348.85,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
13,32768.0,398.12,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
14,65536.0,479.1,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
15,131072.0,647.88,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
16,262144.0,1013.53,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
17,524288.0,1726.45,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
18,1048576.0,3521.65,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
19,4.0,144.63,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
20,8.0,140.97,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
21,16.0,141.3,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
22,32.0,145.43,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
23,64.0,144.82,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
24,128.0,249.9,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
25,256.0,251.15,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
26,512.0,247.97,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
27,1024.0,275.27,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
28,2048.0,304.15,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
29,4096.0,300.49,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
30,8192.0,315.67,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
31,16384.0,343.73,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
32,32768.0,395.13,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
33,65536.0,476.42,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
34,131072.0,654.61,google/gke/gpu/osu_allreduce,google,gke,gpu,4,32
