% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.82 ( 911.95)     334.39 (   7.70)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%========================================================================================================
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.82 ( 912.91)     385.26 (   6.69)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.82 ( 912.64)     360.46 (   7.15)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Mon Sep  9 02:17:55 2024
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Mon Sep  9 02:17:54 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Mon Sep  9 02:17:54 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

 1088  1088  1088      2.82 ( 912.26)     340.80 (   7.56)     ---   (  ---  )    2.12e-17        ---    ok

% transA = No transpose, transB = No transpose
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%========================================================================================================

 1088  1088  1088      2.82 ( 913.46)     410.70 (   6.27)     ---   (  ---  )    2.12e-17        ---    ok
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.82 ( 912.68)     363.46 (   7.09)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.66 ( 966.65)     108.22 (  23.80)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.49 ( 738.24)      16.96 ( 151.89)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.66 ( 966.92)     108.24 (  23.80)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Mon Sep  9 02:17:55 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Mon Sep  9 02:17:54 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Mon Sep  9 02:17:55 2024


% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.


% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0

%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Mon Sep  9 02:17:55 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      2.67 ( 966.05)     106.27 (  24.24)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.72 ( 946.13)      50.03 (  51.49)     ---   (  ---  )    2.12e-17        ---    ok

% Mon Sep  9 02:17:55 2024

% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

%========================================================================================================
% Mon Sep  9 02:17:55 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 1088  1088  1088      2.72 ( 947.97)      67.56 (  38.13)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% transA = No transpose, transB = No transpose
%========================================================================================================
%========================================================================================================

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 1088  1088  1088      2.81 ( 916.01)      32.33 (  79.67)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.63 ( 978.64)     265.33 (   9.71)     ---   (  ---  )    2.12e-17        ---    ok
% Compiled with CUDA support for 3.0
%========================================================================================================
 1088  1088  1088      2.69 ( 959.10)      91.86 (  28.04)     ---   (  ---  )    2.12e-17        ---    ok
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

% Compiled with CUDA support for 3.0
% Mon Sep  9 02:17:55 2024
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

%========================================================================================================
% Mon Sep  9 02:17:54 2024
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      3.16 ( 814.67)      15.48 ( 166.39)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0


% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Mon Sep  9 02:17:55 2024

%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% transA = No transpose, transB = No transpose
 1088  1088  1088      3.26 ( 788.94)      15.50 ( 166.22)     ---   (  ---  )    2.12e-17        ---    ok

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%========================================================================================================
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      2.67 ( 966.45)     106.36 (  24.22)     ---   (  ---  )    2.12e-17        ---    ok

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.66 ( 967.86)     111.30 (  23.14)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Mon Sep  9 02:17:55 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% transA = No transpose, transB = No transpose
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% transA = No transpose, transB = No transpose
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.91 ( 883.71)      25.84 (  99.67)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.66 ( 967.81)     111.52 (  23.10)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.87 ( 897.45)      26.35 (  97.75)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.56 (1005.81)    1352.84 (   1.90)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      2.56 (1005.80)    1343.76 (   1.92)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Mon Sep  9 02:17:54 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% transA = No transpose, transB = No transpose
% Compiled with CUDA support for 3.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%========================================================================================================
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
 1088  1088  1088      2.56 (1006.51)    1387.77 (   1.86)     ---   (  ---  )    2.12e-17        ---    ok
% Mon Sep  9 02:17:55 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
